   801→                  {NAV_SECTIONS.map(s => (
   993→                      <r.Icon className={`w-5 h-5 ${r.iconColor}`} />
   994→                    </div>
   995→                    <div className="flex-1 min-w-0">
   996→                      <p className={`text-sm ${r.highlight ? 'font-semibold text-foreground' : 'text-muted-foreground'}`}>{r.highlight ? r.sub : <span className="competitor-name">{r.sub}</span>}</p>
   997→                      <p className="text-xs text-muted-foreground/80 mt-1">{r.why}</p>
   998→                    </div>
   999→                  </CardContent>
  1000→                </Card>
  1001→              ))}
  1002→            </div></Section>
  1003→          </div>
  1004→        </section>
  1005→
  1006→        {/* ═══ LIVE INVESTIGATION (py-12) ═══ */}
  1007→        <section id="investigate" className="py-12 section-divider">
  1008→          <div className="max-w-7xl mx-auto px-4 sm:px-6">
  1009→            <Section number={4}><div className="text-center mb-10">
  1010→              <Badge variant="outline" className="mb-4 border-primary/30 text-primary/80"><Crosshair className="w-3 h-3 mr-1.5" />LIVE DEMO</Badge>
  1011→              <h2 className="text-2xl sm:text-3xl font-bold mb-3">Run an Investigation</h2>
  1012→              <p className="text-muted-foreground max-w-2xl mx-auto">Type an open-ended question. The agent will form hypotheses, test them against 320M+ rows, kill the wrong ones, and assemble a case file.</p>
  1013→            </div></Section>
  1014→
  1015→            {/* ═══ Investigation History Panel ═══ */}
  1016→            {historyItems.length > 0 && (
  1017→              <div className="max-w-4xl mx-auto mb-4">
  1018→                <Card className="border-border/40">
  1019→                  <button
  1020→                    className="w-full flex items-center justify-between p-3 text-left hover:bg-secondary/30 transition-colors rounded-t-lg"
  1021→                    onClick={() => setHistoryOpen(!historyOpen)}
  1022→                  >
  1023→                    <div className="flex items-center gap-2 text-sm font-medium">
  1024→                      <History className="w-4 h-4 text-primary" />
  1025→                      <span>History</span>
  1026→                      <Badge variant="secondary" className="text-[10px] px-1.5">{historyItems.length}</Badge>
  1027→                    </div>
  1028→                    <ChevronUp className={`w-4 h-4 text-muted-foreground transition-transform duration-200 ${historyOpen ? '' : 'rotate-180'}`} />
  1029→                  </button>
  1030→                  <AnimatePresence>
  1031→                    {historyOpen && (
  1032→                      <motion.div
  1033→                        initial={{ height: 0, opacity: 0 }}
  1034→                        animate={{ height: 'auto', opacity: 1 }}
  1035→                        exit={{ height: 0, opacity: 0 }}
  1036→                        transition={{ duration: 0.2 }}
  1037→                        className="overflow-hidden"
  1038→                      >
  1039→                        <div className="px-3 pb-3 space-y-1.5 max-h-48 overflow-y-auto">
  1040→                          {historyItems.map((entry, i) => (
  1041→                            <button
  1042→                              key={entry.runId + i}
  1043→                              onClick={() => restoreFromHistory(entry)}
  1044→                              className="w-full text-left p-2.5 rounded-lg border border-border/30 bg-secondary/20 hover:bg-secondary/40 hover:border-primary/20 transition-colors group"
  1045→                            >
  1046→                              <div className="flex items-start justify-between gap-2">
  1047→                                <p className="text-xs font-medium line-clamp-1 flex-1 group-hover:text-primary transition-colors">{entry.question}</p>
  1048→                                <span className="text-[10px] text-muted-foreground/60 shrink-0 font-terminal">{new Date(entry.timestamp).toLocaleDateString()}</span>
  1049→                              </div>
  1050→                              <div className="flex items-center gap-3 mt-1 text-[10px] text-muted-foreground font-terminal">
  1051→                                <span>{entry.caseFile.summary.queriesExecuted} queries</span>
  1052→                                <span>{Math.round(entry.caseFile.finalConfidence * 100)}% conf</span>
  1053→                                <span>{(entry.caseFile.summary.totalDbMs / 1000).toFixed(1)}s DB</span>
  1054→                              </div>
  1055→                            </button>
  1056→                          ))}
  1057→                        </div>
  1058→                      </motion.div>
  1059→                    )}
  1060→                  </AnimatePresence>
  1061→                </Card>
  1062→              </div>
  1063→            )}
  1064→
  1065→            {/* Input with breathing border when connected */}
  1066→            <Card className={`max-w-4xl mx-auto mb-8 transition-all duration-500 ${socketConnected ? 'border-primary/30 animate-border-breathe' : 'border-border/40'}`}>
  1067→              <CardContent className="p-4 sm:p-6">
  1068→                <div className="flex flex-col sm:flex-row gap-3">
  1069→                  <div className="flex-1 relative">
  1070→                    <Bot className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1071→                    <Input
  1072→                      value={store.question}
  1073→                      onChange={e => store.setQuestion(e.target.value)}
  1074→                      onKeyDown={e => e.key === 'Enter' && !isRunning && startInvestigation()}
  1075→                      placeholder={store.question ? '' : placeholderText || 'Ask an open-ended data question...'}
  1076→                      className={`pl-10 h-12 bg-secondary/40 border-border/40 font-terminal text-sm transition-shadow duration-300 focus-visible:ring-primary/30 ${!store.question ? 'placeholder:font-terminal' : ''}`}
  1077→                      disabled={isRunning}
  1078→                      style={!store.question ? { textShadow: '0 0 0 transparent' } : undefined}
  1079→                    />
  1080→                    {/* Focus glow effect */}
  1081→                    <div className="absolute inset-0 rounded-md pointer-events-none opacity-0 focus-within:opacity-100 transition-opacity duration-300" style={{ boxShadow: '0 0 0 3px oklch(0.78 0.17 72 / 0.15), 0 0 20px oklch(0.78 0.17 72 / 0.08)' }} />
  1082→                  </div>
  1083→                  <div className="flex gap-2">
  1084→                    {isRunning ? <Button variant="destructive" onClick={stopInvestigation} className="h-12 px-6"><Square className="w-4 h-4 mr-2" />Stop</Button> : (
  1085→                      <>
  1086→                        <Button onClick={startInvestigation} disabled={!socketConnected || !store.question.trim()} className={`h-12 px-6 bg-primary text-primary-foreground hover:bg-primary/90 font-semibold ${!isRunning && socketConnected && store.question.trim() ? 'animate-glow-idle' : ''}`}>
  1087→                          <Play className="w-4 h-4 mr-2" />Investigate
  1088→                          <Tooltip><TooltipTrigger asChild><span className="hidden lg:inline-flex items-center ml-2 text-xs opacity-60 font-normal"><Keyboard className="w-3 h-3 mr-0.5" />\u2318\u21a9</span></TooltipTrigger><TooltipContent side="bottom"><p>Press Ctrl+Enter or \u2318+Enter to start</p></TooltipContent></Tooltip>
  1089→                        </Button>
  1090→                        {isCompleted && <Button variant="outline" onClick={() => store.reset()} className="h-12 px-6 border-border"><RotateCcw className="w-4 h-4 mr-2" />Reset</Button>}
  1091→                      </>
  1092→                    )}
  1093→                  </div>
  1094→                </div>
  1095→                <div className="flex items-center gap-2 mt-2"><div className={`w-2 h-2 rounded-full transition-colors ${socketConnected ? 'bg-[oklch(0.7_0.15_160)]' : 'bg-destructive/60 animate-pulse-amber'}`} /><span className="text-xs text-muted-foreground">{socketConnected ? 'Investigation engine connected' : 'Connecting to engine...'}</span></div>
  1096→                {/* Sample question presets */}
  1097→                <div className="mt-3 flex flex-wrap gap-1.5">
  1098→                  <span className="text-[10px] text-muted-foreground/60 self-center mr-1">TRY:</span>
  1099→                  {SAMPLE_QUESTIONS.map((q, i) => (
  1100→                    <button key={i} onClick={() => store.setQuestion(q)} disabled={isRunning} className="text-[10px] px-2 py-1 rounded-md border border-border/30 bg-secondary/30 text-muted-foreground hover:text-foreground hover:border-primary/30 hover:bg-primary/5 transition-colors truncate max-w-[200px] disabled:opacity-40 disabled:pointer-events-none" title={q}>{q.length > 40 ? q.substring(0, 40) + '...' : q}</button>
  1101→                  ))}
  1102→                </div>
  1103→              </CardContent>
  1104→            </Card>
  1105→            {/* Layout: receipts + timeline */}
  1106→            <div className="grid grid-cols-1 lg:grid-cols-12 gap-6">
  1107→              <div className="lg:col-span-4 xl:col-span-3">
  1108→                <Card className="glass backdrop-blur-md border-border/30 sticky top-20"><CardHeader className="pb-3"><CardTitle className="text-sm font-medium flex items-center gap-2"><Activity className="w-4 h-4 text-primary" />Receipts{isRunning && <span className="ml-auto flex items-center gap-1.5 text-xs text-primary"><span className="w-1.5 h-1.5 rounded-full bg-primary animate-pulse-amber" />LIVE</span>}</CardTitle></CardHeader>
  1109→                  <CardContent className="space-y-2 p-4 pt-0">
  1110→                    {/* Budget progress bar */}
  1111→                    <div className="mb-2">
  1112→                      <div className="flex items-center justify-between mb-1.5">
  1113→                        <span className="text-[10px] uppercase tracking-wider text-muted-foreground font-medium font-terminal">BUDGET {budgetUsed}/{BUDGET_MAX}</span>
  1114→                        <span className="font-terminal text-[10px] text-muted-foreground">{Math.round(budgetPct)}%</span>
  1115→                      </div>
  1116→                      <div className="h-1.5 rounded-full bg-secondary overflow-hidden">
  1117→                        <motion.div
  1118→                          className={`h-full rounded-full ${budgetColor}`}
  1119→                          initial={{ width: 0 }}
  1120→                          animate={{ width: `${budgetPct}%` }}
  1121→                          transition={{ duration: 0.5, ease: 'easeOut' }}
  1122→                          style={{ boxShadow: `0 0 6px ${budgetBarColor}40` }}
  1123→                        />
  1124→                      </div>
  1125→                    </div>
  1126→                    <StatCounter icon={Terminal} label="Queries Executed" value={store.stats.queriesExecuted} color="text-primary" pulse={isRunning && pulseQuery} />
  1127→                    <StatCounter icon={Hash} label="Rows In Scope" value={store.stats.rowsInScope > 0 ? (store.stats.rowsInScope / 1e6).toFixed(1) : 0} unit="M" color="text-[oklch(0.7_0.15_160)]" />
  1128→                    <StatCounter icon={Clock} label="Cumulative DB Time" value={store.stats.totalDbMs > 0 ? (store.stats.totalDbMs / 1000).toFixed(1) : 0} unit="s" color="text-[oklch(0.75_0.15_85)]" />
  1129→                    <StatCounter icon={TrendingDown} label="Hypotheses Killed" value={store.stats.hypothesesKilled} color="text-[oklch(0.65_0.25_25)]" />
  1130→                    <StatCounter icon={CheckCircle2} label="Hypotheses Confirmed" value={store.stats.hypothesesConfirmed} color="text-[oklch(0.7_0.15_160)]" />
  1131→                    <StatCounter icon={GitBranch} label="Max Depth" value={store.stats.maxDepth} />
  1132→                    <Separator className="my-2" /><div className="flex items-center gap-2 text-xs text-muted-foreground"><Clock className="w-3 h-3" /><span>Elapsed: {((store.stats.elapsedMs || 0) / 1000).toFixed(1)}s</span></div>
  1133→                    {/* Query Timing Sparkline */}
  1134→                    <QueryTimingChart data={queryTimes} />
  1135→                  </CardContent></Card>
  1136→              </div>
  1137→              <div className="lg:col-span-8 xl:col-span-9">
  1138→                <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full"><TabsList className="bg-secondary/40 border border-border/40 w-full justify-start"><TabsTrigger value="timeline" className={`text-xs ${activeTab === 'timeline' ? 'tab-active-indicator' : ''}`}><GitBranch className="w-3 h-3 mr-1.5" />Hypothesis Timeline</TabsTrigger><TabsTrigger value="tree" className={`text-xs ${activeTab === 'tree' ? 'tab-active-indicator' : ''}`}><Network className="w-3 h-3 mr-1.5" />Tree</TabsTrigger><TabsTrigger value="casefile" className={`text-xs ${activeTab === 'casefile' ? 'tab-active-indicator' : ''}`} disabled={!isCompleted && !showExample}><FileSearch className="w-3 h-3 mr-1.5" />Case File</TabsTrigger><TabsTrigger value="logs" className={`text-xs ${activeTab === 'logs' ? 'tab-active-indicator' : ''}`}><Terminal className="w-3 h-3 mr-1.5" />Event Log</TabsTrigger></TabsList>
  1139→                  <TabsContent value="timeline" className="mt-4"><Card className="border-border/40"><CardContent className="p-4">{store.hypotheses.length === 0 && !isRunning ? (<div className="relative text-center py-16 text-muted-foreground">
  1140→                  <svg viewBox="0 0 500 50" className="w-full h-12 mb-4 opacity-60">
  1141→                    <path d="M0,25 Q62.5,5 125,25 T250,25 T375,25 T500,25" fill="none" stroke="oklch(0.78 0.17 72)" strokeWidth="1.5" className="animate-spectral-opacity" style={{ animationDelay: '0s' }} />
  1142→                    <path d="M0,25 Q62.5,45 125,25 T250,25 T375,25 T500,25" fill="none" stroke="oklch(0.7 0.15 160)" strokeWidth="1" className="animate-spectral-opacity" style={{ animationDelay: '1s' }} />
  1143→                    <path d="M0,25 Q62.5,10 125,25 T250,25 T375,25 T500,25" fill="none" stroke="oklch(0.55 0 270)" strokeWidth="0.8" className="animate-spectral-opacity" style={{ animationDelay: '2s' }} />
  1144→                  </svg>
  1145→                  <Search className="w-12 h-12 mx-auto mb-3 opacity-20 animate-float" />
  1146→                  <p className="text-sm">Awaiting signal — start an investigation to see hypotheses emerge.</p>
  1147→                  <p className="text-xs mt-1 opacity-60">Each hypothesis is planned, executed, and judged in real-time.</p>
  1148→                </div>) : (<ScrollArea className="max-h-[600px]" ref={timelineRef as any}><div className="space-y-2 pr-3">{store.hypotheses.map(h => <HypothesisItem key={h.hypId} hyp={h} isExpanded={expandedHyps.has(h.hypId)} onToggle={() => toggleHyp(h.hypId)} />)}{isRunning && <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="flex items-center gap-2 p-3 text-muted-foreground text-sm"><div className="w-4 h-4 border-2 border-primary/50 border-t-primary rounded-full animate-spin" /><span>Investigating...</span><TypingDots /></motion.div>}</div></ScrollArea>)}</CardContent></Card></TabsContent>
  1149→                  <TabsContent value="tree" className="mt-4"><Card className="border-border/40"><CardContent className="p-4"><HypothesisTreeView hypotheses={store.hypotheses} /></CardContent></Card></TabsContent>
